Date : 2024-01-04 10:21:49
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx
Total : 852 files,  158018 codes, 9615 comments, 33910 blanks, all 201543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_planar_drawing.py                                        | Python           |        207 |         12 |         56 |        275 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_planarity.py                                             | Python           |        353 |         30 |         60 |        443 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_polynomials.py                                           | Python           |         42 |          1 |         15 |         58 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_reciprocity.py                                           | Python           |         25 |          5 |          8 |         38 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_regular.py                                               | Python           |         71 |          2 |         20 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_richclub.py                                              | Python           |         69 |          6 |         23 |         98 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_similarity.py                                            | Python           |        823 |         24 |        102 |        949 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_simple_paths.py                                          | Python           |        620 |          5 |        168 |        793 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_smallworld.py                                            | Python           |         55 |          1 |         23 |         79 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_smetric.py                                               | Python           |         22 |          4 |         11 |         37 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_sparsifiers.py                                           | Python           |         93 |          3 |         42 |        138 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_structuralholes.py                                       | Python           |        116 |          3 |         21 |        140 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_summarization.py                                         | Python           |        572 |          0 |         70 |        642 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_swap.py                                                  | Python           |        108 |          4 |         45 |        157 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_threshold.py                                             | Python           |        219 |          3 |         48 |        270 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_time_dependent.py                                        | Python           |        380 |          0 |         52 |        432 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_tournament.py                                            | Python           |        114 |          1 |         48 |        163 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_triads.py                                                | Python           |        239 |          8 |         43 |        290 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_vitality.py                                              | Python           |         33 |          0 |          9 |         42 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_voronoi.py                                               | Python           |         85 |          3 |         16 |        104 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_walks.py                                                 | Python           |         39 |          0 |         16 |         55 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tests/test_wiener.py                                                | Python           |         32 |         22 |         13 |         67 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/threshold.py                                                        | Python           |        783 |         60 |        137 |        980 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/time_dependent.py                                                   | Python           |        114 |          7 |         22 |        143 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tournament.py                                                       | Python           |        308 |         14 |         85 |        407 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/__init__.py                                               | Python           |          5 |          0 |          1 |          6 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/beamsearch.py                                             | Python           |         60 |         11 |         19 |         90 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/breadth_first_search.py                                   | Python           |        489 |          6 |        102 |        597 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/depth_first_search.py                                     | Python           |        382 |          6 |         82 |        470 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/edgebfs.py                                                | Python           |        135 |          3 |         40 |        178 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/edgedfs.py                                                | Python           |        128 |          8 |         40 |        176 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/tests/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/tests/test_beamsearch.py                                  | Python           |         14 |          5 |          6 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/tests/test_bfs.py                                         | Python           |        180 |          3 |         30 |        213 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/tests/test_dfs.py                                         | Python           |        220 |          9 |         23 |        252 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/tests/test_edgebfs.py                                     | Python           |        122 |          6 |         20 |        148 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/traversal/tests/test_edgedfs.py                                     | Python           |         97 |         15 |         20 |        132 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/__init__.py                                                    | Python           |          6 |          0 |          1 |          7 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/branchings.py                                                  | Python           |      1,065 |        265 |        271 |      1,601 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/coding.py                                                      | Python           |        311 |         25 |         77 |        413 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/decomposition.py                                               | Python           |         66 |          0 |         23 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/mst.py                                                         | Python           |        875 |         71 |        188 |      1,134 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/operations.py                                                  | Python           |         92 |          6 |         31 |        129 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/recognition.py                                                 | Python           |        211 |          1 |         62 |        274 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/tests/__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/tests/test_branchings.py                                       | Python           |        449 |         60 |        124 |        633 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/tests/test_coding.py                                           | Python           |         87 |          3 |         24 |        114 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/tests/test_decomposition.py                                    | Python           |         60 |          0 |         20 |         80 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/tests/test_mst.py                                              | Python           |        516 |        102 |         91 |        709 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/tests/test_operations.py                                       | Python           |         40 |          1 |         13 |         54 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/tree/tests/test_recognition.py                                      | Python           |        123 |          5 |         47 |        175 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/triads.py                                                           | Python           |        490 |         33 |         83 |        606 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/vitality.py                                                         | Python           |         60 |          1 |         16 |         77 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/voronoi.py                                                          | Python           |         63 |          8 |         15 |         86 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/walks.py                                                            | Python           |         59 |          2 |         20 |         81 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/wiener.py                                                           | Python           |         57 |          3 |         20 |         80 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/__init__.py                                                            | Python           |         10 |          0 |          4 |         14 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/coreviews.py                                                           | Python           |        309 |          1 |        109 |        419 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/digraph.py                                                             | Python           |      1,061 |         12 |        251 |      1,324 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/filters.py                                                             | Python           |         61 |          1 |         26 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/function.py                                                            | Python           |      1,070 |          8 |        252 |      1,330 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/graph.py                                                               | Python           |      1,639 |         16 |        376 |      2,031 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/graphviews.py                                                          | Python           |        209 |          6 |         53 |        268 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/multidigraph.py                                                        | Python           |        777 |         11 |        176 |        964 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/multigraph.py                                                          | Python           |      1,039 |         11 |        229 |      1,279 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/reportviews.py                                                         | Python           |      1,172 |         19 |        241 |      1,432 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/dispatch_interface.py                                            | Python           |        148 |         20 |         27 |        195 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/historical_tests.py                                              | Python           |        390 |         33 |         52 |        475 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_backends.py                                                 | Python           |         55 |          6 |         16 |         77 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_coreviews.py                                                | Python           |        282 |          7 |         74 |        363 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_digraph.py                                                  | Python           |        278 |          5 |         49 |        332 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_digraph_historical.py                                       | Python           |         94 |          0 |         17 |        111 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_filters.py                                                  | Python           |        164 |          0 |         14 |        178 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_function.py                                                 | Python           |        644 |         23 |        116 |        783 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_graph.py                                                    | Python           |        759 |         42 |        120 |        921 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_graph_historical.py                                         | Python           |          9 |          0 |          4 |         13 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_graphviews.py                                               | Python           |        288 |          4 |         59 |        351 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_multidigraph.py                                             | Python           |        387 |         22 |         51 |        460 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_multigraph.py                                               | Python           |        440 |         19 |         70 |        529 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_reportviews.py                                              | Python           |      1,194 |         35 |        195 |      1,424 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_special.py                                                  | Python           |        100 |          5 |         27 |        132 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/classes/tests/test_subgraphviews.py                                            | Python           |        304 |         11 |         48 |        363 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/conftest.py                                                                    | Python           |        236 |         10 |         39 |        285 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/convert.py                                                                     | Python           |        390 |         21 |         86 |        497 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/convert_matrix.py                                                              | Python           |        940 |         64 |        197 |      1,201 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/__init__.py                                                            | Python           |          5 |          1 |          2 |          8 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/layout.py                                                              | Python           |        955 |         86 |        257 |      1,298 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/nx_agraph.py                                                           | Python           |        356 |         30 |         80 |        466 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/nx_latex.py                                                            | Python           |        496 |         15 |         61 |        572 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/nx_pydot.py                                                            | Python           |        363 |         18 |         74 |        455 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/nx_pylab.py                                                            | Python           |      1,232 |         53 |        310 |      1,595 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/tests/__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/tests/test_agraph.py                                                   | Python           |        197 |         18 |         40 |        255 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/tests/test_latex.py                                                    | Python           |        233 |         26 |         34 |        293 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/tests/test_layout.py                                                   | Python           |        378 |         17 |         75 |        470 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/tests/test_pydot.py                                                    | Python           |        128 |         21 |         42 |        191 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/drawing/tests/test_pylab.py                                                    | Python           |        602 |         64 |        126 |        792 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/exception.py                                                                   | Python           |         84 |          0 |         42 |        126 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/__init__.py                                                         | Python           |         31 |          0 |          2 |         33 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/atlas.py                                                            | Python           |        103 |         46 |         31 |        180 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/classic.py                                                          | Python           |        760 |         29 |        220 |      1,009 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/cographs.py                                                         | Python           |         53 |          0 |         15 |         68 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/community.py                                                        | Python           |        867 |         38 |        167 |      1,072 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/degree_seq.py                                                       | Python           |        672 |         54 |        143 |        869 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/directed.py                                                         | Python           |        384 |         24 |         94 |        502 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/duplication.py                                                      | Python           |        119 |         12 |         33 |        164 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/ego.py                                                              | Python           |         53 |          0 |         13 |         66 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/expanders.py                                                        | Python           |        313 |         52 |         99 |        464 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/geometric.py                                                        | Python           |        820 |         49 |        177 |      1,046 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/harary_graph.py                                                     | Python           |        143 |         18 |         39 |        200 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/internet_as_graphs.py                                               | Python           |        348 |          8 |         86 |        442 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/intersection.py                                                     | Python           |        107 |          0 |         18 |        125 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/interval_graph.py                                                   | Python           |         56 |          0 |         14 |         70 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/joint_degree_seq.py                                                 | Python           |        505 |         54 |        106 |        665 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/lattice.py                                                          | Python           |        289 |         12 |         67 |        368 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/line.py                                                             | Python           |        389 |         27 |         84 |        500 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/mycielski.py                                                        | Python           |         81 |          0 |         30 |        111 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/nonisomorphic_trees.py                                              | Python           |        142 |         11 |         40 |        193 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/random_clustered.py                                                 | Python           |         94 |          1 |         23 |        118 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/random_graphs.py                                                    | Python           |      1,031 |         97 |        204 |      1,332 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/small.py                                                            | Python           |        800 |          6 |        173 |        979 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/social.py                                                           | Python           |        519 |          5 |         23 |        547 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/spectral_graph_forge.py                                             | Python           |         95 |          1 |         26 |        122 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/stochastic.py                                                       | Python           |         38 |          3 |         11 |         52 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/sudoku.py                                                           | Python           |        102 |          5 |         25 |        132 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_atlas.py                                                 | Python           |         50 |          9 |         17 |         76 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_classic.py                                               | Python           |        486 |         28 |        106 |        620 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_cographs.py                                              | Python           |         13 |          1 |          7 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_community.py                                             | Python           |        294 |          5 |         64 |        363 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_degree_seq.py                                            | Python           |        172 |          7 |         52 |        231 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_directed.py                                              | Python           |        134 |          0 |         29 |        163 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_duplication.py                                           | Python           |         67 |          0 |         18 |         85 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_ego.py                                                   | Python           |         35 |          0 |          5 |         40 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_expanders.py                                             | Python           |        107 |         12 |         46 |        165 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_geometric.py                                             | Python           |        363 |         31 |         99 |        493 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_harary_graph.py                                          | Python           |         87 |         28 |         20 |        135 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_internet_as_graphs.py                                    | Python           |        150 |          5 |         22 |        177 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_intersection.py                                          | Python           |         22 |          0 |          7 |         29 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_interval_graph.py                                        | Python           |        109 |          0 |         37 |        146 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_joint_degree_seq.py                                      | Python           |         74 |         27 |         25 |        126 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_lattice.py                                               | Python           |        203 |          4 |         40 |        247 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_line.py                                                  | Python           |        244 |         16 |         50 |        310 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_mycielski.py                                             | Python           |         21 |          0 |          6 |         27 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_nonisomorphic_trees.py                                   | Python           |         51 |          3 |         11 |         65 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_random_clustered.py                                      | Python           |         28 |          0 |          7 |         35 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_random_graphs.py                                         | Python           |        259 |         18 |         72 |        349 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_small.py                                                 | Python           |        167 |          4 |         35 |        206 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_spectral_graph_forge.py                                  | Python           |         30 |          5 |         15 |         50 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_stochastic.py                                            | Python           |         61 |          0 |         11 |         72 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_sudoku.py                                                | Python           |         85 |          0 |          8 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_time_series.py                                           | Python           |         40 |          0 |         24 |         64 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_trees.py                                                 | Python           |        171 |         13 |         34 |        218 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/tests/test_triads.py                                                | Python           |          9 |          0 |          6 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/time_series.py                                                      | Python           |         55 |          3 |         16 |         74 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/trees.py                                                            | Python           |        943 |         32 |        182 |      1,157 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/generators/triads.py                                                           | Python           |         58 |          6 |         14 |         78 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/lazy_imports.py                                                                | Python           |        144 |          1 |         46 |        191 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/__init__.py                                                             | Python           |         13 |          0 |          1 |         14 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/algebraicconnectivity.py                                                | Python           |        503 |         24 |        130 |        657 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/attrmatrix.py                                                           | Python           |        334 |         26 |        105 |        465 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/bethehessianmatrix.py                                                   | Python           |         64 |          2 |         13 |         79 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/graphmatrix.py                                                          | Python           |        138 |          0 |         29 |        167 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/laplacianmatrix.py                                                      | Python           |        327 |         18 |         93 |        438 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/modularitymatrix.py                                                     | Python           |        130 |          2 |         35 |        167 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/spectrum.py                                                             | Python           |        142 |          0 |         44 |        186 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/test_algebraic_connectivity.py                                    | Python           |        357 |          3 |         43 |        403 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/test_attrmatrix.py                                                | Python           |         83 |         10 |         16 |        109 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/test_bethehessian.py                                              | Python           |         30 |          6 |          6 |         42 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/test_graphmatrix.py                                               | Python           |        224 |         24 |         29 |        277 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/test_laplacian.py                                                 | Python           |        189 |         30 |         24 |        243 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/test_modularity.py                                                | Python           |         68 |         10 |         10 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/linalg/tests/test_spectrum.py                                                  | Python           |         60 |          2 |         10 |         72 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/__init__.py                                                          | Python           |         15 |          0 |          4 |         19 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/adjlist.py                                                           | Python           |        244 |          1 |         66 |        311 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/edgelist.py                                                          | Python           |        416 |          7 |         67 |        490 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/gexf.py                                                              | Python           |        883 |         72 |        111 |      1,066 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/gml.py                                                               | Python           |        726 |         32 |        121 |        879 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/graph6.py                                                            | Python           |        321 |          4 |         92 |        417 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/graphml.py                                                           | Python           |        862 |         64 |        126 |      1,052 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/json_graph/__init__.py                                               | Python           |         15 |          0 |          4 |         19 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/json_graph/adjacency.py                                              | Python           |        129 |          2 |         26 |        157 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/json_graph/cytoscape.py                                              | Python           |        150 |          0 |         25 |        175 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/readwrite/json_graph/node_link.py                                              | Python           |        197 |          2 |         46 |        245 |
